,,,UnicodeCompression: ,False
NECTA,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
Name,Type,Size,Property,Value
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {232C19FB-2709-44F8-886E-69CC8184121C}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,41
,,,Required: ,False
,,,SourceField: ,NECTA
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
NECTASC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {C4469E8C-04BC-4CDC-8607-B9F1D828BEFD}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,42
,,,Required: ,False
,,,SourceField: ,NECTASC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
NECTADIV,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {AB5D06BD-5D3F-4063-BE42-5C12DB9B7D7E}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,43
,,,Required: ,False
,,,SourceField: ,NECTADIV
,,,SourceTable: ,GEO_HEADER_SF1
Name,Type,Size,Property,Value
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CNECTA,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {B4B61363-5893-472D-A067-CE95D2A62B0E}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,44
,,,Required: ,False
,,,SourceField: ,CNECTA
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CBSAPCI,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {FAA00445-07B1-4F6E-91EE-292001FB0318}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,45
,,,Required: ,False
,,,SourceField: ,CBSAPCI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
NECTAPCI,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
Name,Type,Size,Property,Value
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {C01574A7-2272-4B43-812D-4D95BCCCDA5B}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,46
,,,Required: ,False
,,,SourceField: ,NECTAPCI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
UA,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {A7185D12-FD00-433A-855E-A4EC69940EB3}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,47
,,,Required: ,False
,,,SourceField: ,UA
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
UASC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {61D0963E-2303-4B9F-B4A0-623C8B6AF5B6}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,48
,,,Required: ,False
,,,SourceField: ,UASC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
UATYPE,Short Text,1,,
,,,AggregateType: ,-1
Name,Type,Size,Property,Value
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {FBA735D8-EA12-4FBA-938B-F3B0600CE7A0}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,49
,,,Required: ,False
,,,SourceField: ,UATYPE
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
UR,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {4B57D1E1-2A1E-4794-B062-A1C17D72AD1A}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,50
,,,Required: ,False
,,,SourceField: ,UR
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CD,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {497A313C-06F1-4EAD-BFCE-53183A7DA644}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,51
Name,Type,Size,Property,Value
,,,Required: ,False
,,,SourceField: ,CD
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDU,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {3D639576-994E-4DF6-A88D-A3148BF4A075}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,52
,,,Required: ,False
,,,SourceField: ,SLDU
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDL,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {A8BF073A-B60D-4168-9273-ADD6C516A0BE}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,53
,,,Required: ,False
,,,SourceField: ,SLDL
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
VTD,Short Text,6,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
Name,Type,Size,Property,Value
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {7F9CB02A-6E70-4698-BB3B-5C9788D6D665}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,54
,,,Required: ,False
,,,SourceField: ,VTD
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
VTDI,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {69AC406A-E525-468A-8076-CD6813099FB0}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,55
,,,Required: ,False
,,,SourceField: ,VTDI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
RESERVE2,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {017744B6-4AF0-40D7-9438-7E8483394A1A}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,56
,,,Required: ,False
,,,SourceField: ,RESERVE2
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
Name,Type,Size,Property,Value
ZCTA5,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {CF0FF8E1-CE45-4DA1-A1C6-139EB71A2B88}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,57
,,,Required: ,False
,,,SourceField: ,ZCTA5
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SUBMCD,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {01D62CC3-7634-4385-AA7A-383532B9A58C}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,58
,,,Required: ,False
,,,SourceField: ,SUBMCD
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SUBMCDCC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {03C10DEE-9CA3-464E-9BE9-375B3BF4F229}}
,,,IMEMode: ,0
Name,Type,Size,Property,Value
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,59
,,,Required: ,False
,,,SourceField: ,SUBMCDCC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SDELEM,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {73FFE92B-21B1-49D0-AC7A-FC8EF5FEFAC1}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,60
,,,Required: ,False
,,,SourceField: ,SDELEM
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SDSEC,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {9BDDEC9A-A94A-48B1-B51E-D7E485A8578B}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,61
,,,Required: ,False
,,,SourceField: ,SDSEC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SDUNI,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
Name,Type,Size,Property,Value
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {584C9548-322C-4E18-B202-3CBE03FE62E9}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,62
,,,Required: ,False
,,,SourceField: ,SDUNI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
AREALAND,Double,14,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,False
,,,AppendOnly: ,False
,,,Attributes: ,Fixed Size
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DecimalPlaces: ,Auto
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {914EE51A-C500-4014-9E35-A87EE3F84A6E}}
,,,OrdinalPosition: ,63
,,,Required: ,False
,,,SourceField: ,AREALAND
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
AREAWATR,Double,14,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,False
,,,AppendOnly: ,False
,,,Attributes: ,Fixed Size
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DecimalPlaces: ,Auto
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {3A8BDCAD-2631-4638-B5B6-9B495A9D0A8C}}
,,,OrdinalPosition: ,64
,,,Required: ,False
,,,SourceField: ,AREAWATR
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
NAME,Short Text,90,,
Name,Type,Size,Property,Value
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {DF3C950C-456C-4457-8577-F2CA51E98E41}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,65
,,,Required: ,False
,,,SourceField: ,NAME
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
FUNCSTAT,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {23F426EC-0685-4809-AD75-35BAEC7295F7}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,66
,,,Required: ,False
,,,SourceField: ,FUNCSTAT
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
GCUNI,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {3A7DD0EA-2937-4D40-8277-7F0C8FD4468F}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
Name,Type,Size,Property,Value
,,,OrdinalPosition: ,67
,,,Required: ,False
,,,SourceField: ,GCUNI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
POP100,Long Integer,9,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,False
,,,AppendOnly: ,False
,,,Attributes: ,Fixed Size
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DecimalPlaces: ,Auto
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {7942DD13-0EB9-4D8F-8EEE-A05683DE46C0}}
,,,OrdinalPosition: ,68
,,,Required: ,False
,,,SourceField: ,POP100
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
HU100,Long Integer,9,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,False
,,,AppendOnly: ,False
,,,Attributes: ,Fixed Size
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DecimalPlaces: ,Auto
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {CEFE91BF-9CE5-4069-9D43-9E0A0EC9400B}}
,,,OrdinalPosition: ,69
,,,Required: ,False
,,,SourceField: ,HU100
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
INTPTLAT,Short Text,11,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
Name,Type,Size,Property,Value
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {6D076E90-BBFD-4A05-88F4-A35A1DAF8AE9}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,70
,,,Required: ,False
,,,SourceField: ,INTPTLAT
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
INTPTLON,Short Text,12,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {F1096A7E-FBB0-4EC2-978C-7638D86F6B77}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,71
,,,Required: ,False
,,,SourceField: ,INTPTLON
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
LSADC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {38D6D6A7-272C-4AC0-B602-3481F67B7824}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,72
,,,Required: ,False
,,,SourceField: ,LSADC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
PARTFLAG,Short Text,1,,
,,,AggregateType: ,-1
Name,Type,Size,Property,Value
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {4766D338-4128-4F03-B2B2-23ABD1D51CB1}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,73
,,,Required: ,False
,,,SourceField: ,PARTFLAG
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
RESERVE3,Short Text,6,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {BFB47708-877D-4936-8BD7-84E2B8899807}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,74
,,,Required: ,False
,,,SourceField: ,RESERVE3
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
UGA,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {42CF38A5-2DE7-4E5A-B3E4-0F721498D2A6}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,75
Name,Type,Size,Property,Value
,,,Required: ,False
,,,SourceField: ,UGA
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
STATENS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {398C8D02-80F1-47D7-BA2F-410057CFD59D}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,76
,,,Required: ,False
,,,SourceField: ,STATENS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
COUNTYNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {D94D8A49-6B1F-49EA-8850-520044FB4AB7}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,77
,,,Required: ,False
,,,SourceField: ,COUNTYNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
COUSUBNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
Name,Type,Size,Property,Value
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {4DC16E45-983E-4DDF-AA72-5D02BE0EC46A}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,78
,,,Required: ,False
,,,SourceField: ,COUSUBNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
PLACENS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {0DD9AA54-D4CD-4489-853E-FD57F29ADFDF}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,79
,,,Required: ,False
,,,SourceField: ,PLACENS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CONCITNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {FD417009-4B01-4C5C-9EB3-C04E658E89AC}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,80
,,,Required: ,False
,,,SourceField: ,CONCITNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
Name,Type,Size,Property,Value
AIANHHNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {E8176EBA-AAE4-4C15-B9E8-30C615FFBDD8}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,81
,,,Required: ,False
,,,SourceField: ,AIANHHNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
AITSNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
